structure(list(ID = structure(c(96L, 100L, 95L, 94L, 93L, 92L, 
91L, 90L, 89L, 88L, 87L, 86L, 85L, 84L, 83L, 82L, 99L, 81L, 80L, 
79L, 78L, 77L, 76L, 75L, 74L, 73L, 72L, 71L, 70L, 69L, 68L, 67L, 
66L, 65L, 64L, 63L, 62L, 61L, 60L, 59L, 58L, 57L, 56L, 55L, 54L, 
53L, 52L, 51L, 50L, 49L, 48L, 47L, 46L, 45L, 44L, 43L, 97L, 42L, 
41L, 40L, 39L, 38L, 37L, 36L, 35L, 34L, 33L, 32L, 31L, 30L, 29L, 
28L, 27L, 26L, 25L, 24L, 23L, 22L, 21L, 20L, 19L, 18L, 17L, 16L, 
15L, 14L, 13L, 12L, 11L, 10L, 9L, 8L, 7L, 6L, 5L, 4L, 3L, 2L, 
98L, 1L, 187L, 186L, 185L, 184L, 183L, 182L, 181L, 200L, 180L, 
179L, 178L, 177L, 176L, 175L, 174L, 173L, 199L, 172L, 171L, 170L, 
169L, 168L, 167L, 166L, 191L, 165L, 164L, 163L, 162L, 161L, 160L, 
198L, 190L, 159L, 158L, 157L, 197L, 156L, 155L, 154L, 153L, 152L, 
151L, 150L, 149L, 148L, 147L, 146L, 145L, 144L, 143L, 142L, 141L, 
140L, 139L, 138L, 137L, 196L, 195L, 136L, 135L, 134L, 133L, 194L, 
132L, 131L, 130L, 193L, 129L, 128L, 127L, 126L, 189L, 125L, 124L, 
123L, 122L, 121L, 120L, 119L, 118L, 117L, 116L, 115L, 114L, 113L, 
112L, 111L, 110L, 109L, 108L, 107L, 106L, 105L, 192L, 104L, 103L, 
102L, 188L, 101L, 300L, 284L, 283L, 282L, 281L, 280L, 279L, 278L, 
277L, 276L, 287L, 286L, 275L, 274L, 273L, 272L, 271L, 270L, 269L, 
268L, 267L, 266L, 265L, 264L, 263L, 262L, 285L, 261L, 260L, 259L, 
258L, 257L, 256L, 255L, 254L, 253L, 252L, 251L, 250L, 249L, 248L, 
247L, 246L, 245L, 244L, 243L, 242L, 241L, 240L, 239L, 238L, 237L, 
236L, 235L, 234L, 233L, 232L, 231L, 230L, 229L, 228L, 227L, 226L, 
225L, 224L, 299L, 223L, 298L, 222L, 221L, 220L, 295L, 297L, 296L, 
294L, 219L, 293L, 290L, 292L, 291L, 288L, 289L, 218L, 217L, 216L, 
215L, 214L, 213L, 212L, 211L, 210L, 209L, 208L, 207L, 206L, 205L, 
204L, 203L, 202L, 201L, 396L, 395L, 394L, 393L, 392L, 391L, 390L, 
389L, 388L, 387L, 386L, 385L, 384L, 383L, 382L, 381L, 380L, 400L, 
379L, 378L, 377L, 376L, 375L, 374L, 373L, 372L, 371L, 370L, 399L, 
369L, 368L, 367L, 366L, 365L, 364L, 363L, 362L, 361L, 360L, 359L, 
358L, 357L, 356L, 355L, 354L, 353L, 352L, 351L, 350L, 349L, 348L, 
347L, 346L, 345L, 344L, 398L, 343L, 342L, 341L, 340L, 339L, 338L, 
337L, 336L, 335L, 334L, 333L, 332L, 331L, 330L, 329L, 328L, 327L, 
326L, 325L, 324L, 323L, 322L, 397L, 321L, 320L, 319L, 318L, 317L, 
316L, 315L, 314L, 313L, 312L, 311L, 310L, 309L, 308L, 307L, 306L, 
305L, 304L, 303L, 302L, 301L, 477L, 476L, 475L, 474L, 473L, 472L, 
471L, 470L, 469L, 468L, 467L, 479L, 466L, 465L, 464L, 463L, 462L, 
461L, 460L, 478L, 500L, 459L, 458L, 457L, 456L, 455L, 454L, 499L, 
498L, 497L, 496L, 495L, 493L, 494L, 492L, 491L, 489L, 488L, 490L, 
453L, 452L, 451L, 450L, 449L, 448L, 447L, 446L, 445L, 444L, 443L, 
442L, 441L, 440L, 487L, 439L, 486L, 438L, 437L, 436L, 435L, 434L, 
485L, 433L, 432L, 431L, 430L, 429L, 428L, 427L, 426L, 425L, 484L, 
424L, 423L, 483L, 422L, 482L, 421L, 420L, 419L, 418L, 417L, 416L, 
415L, 414L, 413L, 412L, 411L, 410L, 481L, 409L, 408L, 407L, 406L, 
405L, 404L, 403L, 480L, 402L, 401L, 600L, 591L, 590L, 589L, 588L, 
587L, 586L, 585L, 584L, 583L, 582L, 581L, 580L, 579L, 594L, 578L, 
577L, 576L, 575L, 574L, 573L, 572L, 571L, 570L, 569L, 568L, 567L, 
593L, 566L, 565L, 564L, 563L, 562L, 561L, 560L, 559L, 558L, 557L, 
556L, 555L, 554L, 553L, 552L, 551L, 550L, 549L, 548L, 547L, 546L, 
545L, 544L, 543L, 542L, 541L, 540L, 539L, 538L, 537L, 536L, 535L, 
534L, 533L, 532L, 531L, 530L, 529L, 528L, 527L, 526L, 525L, 524L, 
523L, 522L, 592L, 521L, 520L, 519L, 518L, 599L, 517L, 516L, 515L, 
514L, 513L, 598L, 512L, 511L, 510L, 509L, 508L, 507L, 506L, 597L, 
505L, 504L, 596L, 503L, 595L, 502L, 501L, 608L, 607L, 606L, 605L, 
604L, 603L, 602L, 601L), .Label = c("1029171473", "1029344532", 
"1029347650", "1029351748", "1029358629", "1029364610", "1029367563", 
        name = "Prithwis Mukerjee", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "live_updates@freepressjournal.in", 
        name = "Live Updates", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "parenting_desk@indianexpress.com", 
        name = "Parenting Desk", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "srikanth_rp@expresscomputer.in", name = "Srikanth Rp", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "b_sivakumar@timesofindia.indiatimes.com", 
        name = "B Sivakumar", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "aditi_gyanesh@timesofindia.indiatimes.com", 
        name = "Aditi Gyanesh", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "education_desk@indianexpress.com", 
        name = "Education Desk", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "ti_trade@assamtribune.com", name = "Ti Trade", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "shana_lebowitz@businessinsider.in", 
        name = "Shana Lebowitz", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "pritam_pal_singh@indianexpress.com", 
        name = "Pritam Pal Singh", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "celestin_monga@livemint.com", name = "Célestin Monga", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "shreehari_paliath@thequint.com", name = "Shreehari Paliath", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = c("http@newindianexpress.com", "deena_theresa@newindianexpress.com"
    ), name = c("http", "Deena Theresa"), type = c("author", 
    "author"), isAgency = c(FALSE, FALSE)), class = "data.frame", row.names = 1:2), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "http@newindianexpress.com", name = "http", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "sulekha_nair@firstpost.com", name = "Sulekha Nair", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "anisha_bhatia@swachhindia.ndtv.com", 
        name = "Anisha Bhatia", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = c("http@newindianexpress.com", "central_information_commission@newindianexpress.com"
    ), name = c("http", "Central Information Commission"), type = c("author", 
    "author"), isAgency = c(FALSE, FALSE)), class = "data.frame", row.names = 1:2), 
    structure(list(uri = "abhijeet_kulkarni@scroll.in", name = "Abhijeet Kulkarni", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "aastha_ahuja@swachhindia.ndtv.com", 
        name = "Aastha Ahuja", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "smriti_pathak@oneindia.com", name = "Smriti Pathak", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "komal_gupta@livemint.com", name = "Komal Gupta", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "raghavendra_kamath@business-standard.com", 
        name = "Raghavendra Kamath", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "raja_sen@hindustantimes.com", name = "Raja Sen", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "anish_mondal@financialexpress.com", 
        name = "Anish Mondal", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "associated_press@timesofindia.indiatimes.com", 
        name = "Associated Press", type = "author", isAgency = TRUE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "dr_gaurav_sood@businessworld.in", name = "Dr Gaurav Sood", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "shreehari_paliath@business-standard.com", 
        name = "Shreehari Paliath", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "komal_gupta@livemint.com", name = "Komal Gupta", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "renu_kohli@financialexpress.com", name = "Renu Kohli", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "ti_trade@assamtribune.com", name = "Ti Trade", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "ti_trade@assamtribune.com", name = "Ti Trade", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = c("http@newindianexpress.com", "manasa_r@newindianexpress.com", 
    "neha_narkhede@newindianexpress.com"), name = c("http", "Manasa R", 
    "Neha Narkhede"), type = c("author", "author", "author"), 
        isAgency = c(FALSE, FALSE, FALSE)), class = "data.frame", row.names = c(NA, 
    3L)), structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "hindu_net_desk@thehindu.com", name = "Hindu Net Desk", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "http@newindianexpress.com", name = "http", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "ashutosh_bhardwaj@financialexpress.com", 
        name = "Ashutosh Bhardwaj", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = c("sadiq_naqvi@hindustantimes.com", 
    "utpal_parashar@hindustantimes.com", "david_laitphlang@hindustantimes.com"
    ), name = c("Sadiq Naqvi", "Utpal Parashar", "David Laitphlang"
    ), type = c("author", "author", "author"), isAgency = c(FALSE, 
    FALSE, FALSE)), class = "data.frame", row.names = c(NA, 3L
    )), structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "http@newindianexpress.com", name = "http", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "neha_rupeja@thehindu.com", name = "Neha Rupeja", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "arun_kumar@hindustantimes.com", name = "Arun Kumar", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "sinu_joseph@outlookindia.com", name = "Sinu Joseph", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "srirama_mahesh_kumar@english.sakshi.com", 
        name = "Srirama Mahesh Kumar", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = c("utpal_parashar@hindustantimes.com", 
    "david_laitphlang@hindustantimes.com"), name = c("Utpal Parashar", 
    "David Laitphlang"), type = c("author", "author"), isAgency = c(FALSE, 
    FALSE)), class = "data.frame", row.names = 1:2), structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "rahul_noronha@indiatoday.in", name = "Rahul Noronha", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "sarumathi_k@thehindu.com", name = "Sarumathi K.", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "https@news18.com", name = "https", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "parth_welankar@hindustantimes.com", 
        name = "Parth Welankar", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "http@newindianexpress.com", name = "http", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "education_desk@indianexpress.com", 
        name = "Education Desk", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = c("http@newindianexpress.com", "steni_simon@newindianexpress.com"
    ), name = c("http", "Steni Simon"), type = c("author", "author"
    ), isAgency = c(FALSE, FALSE)), class = "data.frame", row.names = 1:2), 
    structure(list(uri = "http@newindianexpress.com", name = "http", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "anil_swarup@theprint.in", name = "Anil Swarup", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "rohini_swamy@theprint.in", name = "Rohini Swamy", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "r_rajaram@thehindu.com", name = "R Rajaram", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = c("abraham_lincoln@thehansindia.com", 
    "winston_churchill@thehansindia.com"), name = c("Abraham Lincoln", 
    "Winston Churchill"), type = c("author", "author"), isAgency = c(FALSE, 
    FALSE)), class = "data.frame", row.names = 1:2), structure(list(
        uri = "sukrita_baruah@indianexpress.com", name = "Sukrita Baruah", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "franz_dill@eponymouspickle.blogspot.com", 
        name = "Franz Dill", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "avinash_p_subramanyam@deccanchronicle.com", 
        name = "Avinash P. Subramanyam", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "team_latestly@latestly.com", name = "Team Latestly", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "gali_nagaraja@hindustantimes.com", 
        name = "Gali Nagaraja", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "krishna_chaitanya@english.sakshi.com", 
        name = "Krishna Chaitanya", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "http@newindianexpress.com", name = "http", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "prabodh_krishna@businessworld.in", 
        name = "Prabodh Krishna", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "anu_akhira@english.sakshi.com", name = "Anu Akhira", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "amal_rasheedali@ibtimes.co.in", name = "Amal Rasheedali", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "siobhan_roberts@business-standard.com", 
        name = "Siobhan Roberts", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "madhurima_sarkar@latestly.com", name = "Madhurima Sarkar", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "vaibhav_jha@hindustantimes.com", name = "Vaibhav Jha", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "madanmohan_rao@yourstory.com", name = "Madanmohan Rao", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "shana_lebowitz@businessinsider.in", 
        name = "Shana Lebowitz", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "sangeetha_g@asianage.com", name = "Sangeetha G", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "associated_press@indianexpress.com", 
        name = "Associated Press", type = "author", isAgency = TRUE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "mubarak_hussain@udaipurtimes.com", 
        name = "Mubarak Hussain", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "insights_ias@insightsonindia.com", 
        name = "Insights Ias", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "insights_ias@insightsonindia.com", 
        name = "Insights Ias", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "harrison_jacobs@businessinsider.in", 
        name = "Harrison Jacobs", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "reuters@business-standard.com", name = "Reuters", 
        type = "author", isAgency = TRUE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "reuters@investing.com", name = "Reuters", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "http@newindianexpress.com", name = "http", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "dinesh_c_sharma@theprint.in", name = "Dinesh C Sharma", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "http@newindianexpress.com", name = "http", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = c("http@newindianexpress.com", "prajanma_das@newindianexpress.com", 
    "deepthi_rao@newindianexpress.com"), name = c("http", "Prajanma Das", 
    "Deepthi Rao"), type = c("author", "author", "author"), isAgency = c(FALSE, 
    FALSE, FALSE)), class = "data.frame", row.names = c(NA, 3L
    )), structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "tim_herrera@business-standard.com", 
        name = "Tim Herrera", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "emily_laber_warren@timesofindia.indiatimes.com", 
